#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
impl core::convert::From<syntaqlite_syntax::CompletionContext> for u32
impl core::convert::From<syntaqlite_syntax::TokenType> for syntaqlite_syntax::any::AnyTokenType
impl core::convert::From<syntaqlite_syntax::TokenType> for u32
impl core::convert::From<syntaqlite_syntax::any::AnyNodeId> for syntaqlite_syntax::nodes::NodeId
impl core::convert::From<syntaqlite_syntax::any::AnyNodeTag> for u32
impl core::convert::From<syntaqlite_syntax::any::AnyTokenType> for u32
impl core::convert::From<syntaqlite_syntax::nodes::AggregateFunctionCallId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::AlterTableStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::AttachStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::BetweenExprId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::BinaryExprId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CaseExprId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CaseWhenId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CaseWhenListId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CastExprId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CollateExprId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::ColumnConstraintId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::ColumnConstraintListId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::ColumnDefId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::ColumnDefListId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::ColumnRefId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CompoundSelectId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CreateIndexStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CreateTableStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CreateTriggerStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CreateViewStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CreateVirtualTableStmtId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CteDefinitionId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::CteListId> for syntaqlite_syntax::any::AnyNodeId
impl core::convert::From<syntaqlite_syntax::nodes::DeleteStmtId> for syntaqlite_syntax::any::AnyNodeId
